,open,high,low,close,return_1m,return_5m,return_15m,return_30m,sma_dev_5m,sma_dev_15m,sma_dev_60m,atr_15m,atr_30m,rsi,hour,market_session,day_of_week,is_weekend,target_return,target
2026-02-07 11:32:55.826507,143.0582714859299,143.07133395705114,143.0383712009074,143.0675407906457,-0.08579802000147999,-0.01415811332315582,0.28887677316990307,-0.40165952845487035,0.07450515395677168,0.21448601779356236,-0.7229439996150504,0.22484803903913833,0.2420646442587819,59.122877651250164,11,0,5,1,0.8131281875756926,1.0
2026-02-07 11:33:55.826507,143.02813401010025,143.03517324975638,143.0086866928227,143.02872926366086,-0.027128114994038936,0.11662054256471549,0.34404677182476684,-0.8067836685390541,0.024043250937566384,0.1643614544786125,-0.7257159748907606,0.22053924242726264,0.22572699209636368,53.32470448782459,11,0,5,1,0.6673110813493045,1.0
2026-02-07 11:34:55.826507,142.69446306295416,142.73327802830275,142.70377544617264,142.72687573635486,-0.21104398316338793,-0.04286273730083835,-0.08919535242199952,-1.0233510918252324,-0.1785065730350478,-0.041082981212437315,-0.9053228092518903,0.21906491524563687,0.2338104029480964,45.734918526753376,11,0,5,1,1.1737553492225872,1.0
2026-02-07 11:35:55.826507,142.38981761890446,142.40765662999345,142.3526973283372,142.4000614953178,-0.22897876755933988,-0.34775984697215945,-0.39641234151642807,-1.0507629748054783,-0.33780083627512153,-0.243571090330296,-1.0933890170936496,0.23363530311146594,0.23529080963210258,48.533092778032376,11,0,5,1,1.1321522649896674,1.0
2026-02-07 11:36:55.826507,142.64339527326769,142.6528623134141,142.6382533846258,142.64592095478162,0.1726540402315063,-0.38024502878134764,0.1179826024524982,-1.0527457175049317,-0.08958553347568311,-0.07918200252427507,-0.8871237362352976,0.21739045820233022,0.23416540260881977,51.10158043789758,11,0,5,1,1.086517835584789,1.0
2026-02-07 11:37:55.826507,143.03519662791624,143.07971819697605,143.01836296813502,143.04767445973587,0.2816438789592954,-0.013885980565564985,0.3248708346769703,-0.5414384597450681,0.19459435807382927,0.18056822345817186,-0.5775991317158294,0.2387108811024878,0.236866070163353,59.02372346488442,11,0,5,1,1.255314508944461,1.0
2026-02-07 11:38:55.826507,143.05770171795746,143.0504716091381,143.01608317097393,143.04137760491815,-0.004401927428391696,0.008843217249013957,0.3877083530958484,-0.5972933617543873,0.18840867598739522,0.15032681920329777,-0.546027069762384,0.23222773243304573,0.23530232830816544,62.501122621642835,11,0,5,1,1.0694739413889895,1.0
2026-02-07 11:39:55.826507,143.32879154069045,143.36037631863624,143.31252024269833,143.34309295447005,0.2109287218872006,0.4317457486097241,0.7256699967104251,-0.006443481570862273,0.3131428684950346,0.3132185166508288,-0.30092270317035347,0.23919106227353193,0.22641043423239562,63.89965095048793,11,0,5,1,0.7526476538616312,1.0
2026-02-07 11:40:55.826507,143.45675146225656,143.50599132761883,143.4602463979325,143.46115190712354,0.08236110315478089,0.7451474393082517,0.6753116431824784,0.3320708633469456,0.24688257616679518,0.35078430380484144,-0.18621542529949103,0.23662670674236588,0.2195846963278683,61.48556167331179,11,0,5,1,0.6998701856848293,1.0
2026-02-07 11:41:55.826507,143.29180776011634,143.31419843635663,143.24689415889628,143.2905003543435,-0.1189531455111436,0.45187369904969604,0.3383890200534219,0.1632576479539039,0.03751892909985538,0.2088316120897676,-0.26838966205879655,0.22881906180964695,0.2233896585444891,53.70337486366782,11,0,5,1,0.7284013118233413,1.0
2026-02-07 11:42:55.826507,143.42285976763992,143.4418249216753,143.3618411206251,143.40844703474926,0.08231297965607957,0.25220443210695687,0.2240915807216901,0.08774880938572027,0.06945350492882019,0.2763257187841823,-0.15245235748757732,0.2169377214361115,0.2202544303387223,60.39043640115155,11,0,5,1,0.343939593915989,1.0
2026-02-07 11:43:55.826507,143.85028820736406,143.87326282243595,143.8363901696964,143.86464682887586,0.3181122197188724,0.5755462074977967,0.7017424415869802,0.3616965385857307,0.2725791369914417,0.5483273249025579,0.1924306078607381,0.23204100092854862,0.23290414695871106,67.87646597501086,11,0,5,1,0.04946698695934452,2.0
2026-02-07 11:44:55.826507,143.88035678795833,143.8783396013772,143.83389260924292,143.86872515043677,0.0028348323586142176,0.36669516830760585,0.7568184581843829,0.3777200090948972,0.20200134625523417,0.5005740663578421,0.22348850826555913,0.22891554271368478,0.2323086459578377,66.71762556942942,11,0,5,1,-0.1557194101582839,0.0
