,open,high,low,close
2026-02-07 10:32:55.826507,145.16221168952404,145.17937479103745,145.15164519708924,145.15863381592055
2026-02-07 10:33:55.826507,145.13861927204758,145.14668178038042,145.0932480611909,145.1330114267839
2026-02-07 10:34:55.826507,145.34649857469006,145.33848683709084,145.3255866962559,145.3356680622583
2026-02-07 10:35:55.826507,145.80416077157847,145.83685886987087,145.78543995391482,145.7936227510581
2026-02-07 10:36:55.826507,145.7261591693215,145.78058091345758,145.73172257310452,145.73993586300108
2026-02-07 10:37:55.826507,145.67689527783588,145.73625941189934,145.64554479222346,145.68627352823503
2026-02-07 10:38:55.826507,146.16690600953996,146.21158749872157,146.12849579583306,146.16175565686788
2026-02-07 10:39:55.826507,146.4060443435976,146.42867806936863,146.37475321285004,146.4009064840885
2026-02-07 10:40:55.826507,146.28328560689536,146.31658450079132,146.26019360582612,146.2781351300323
2026-02-07 10:41:55.826507,146.49012236631188,146.49883333789944,146.40773502436465,146.45159505140532
2026-02-07 10:42:55.826507,146.33626264295904,146.37303610738599,146.31093148248098,146.3305537378521
2026-02-07 10:43:55.826507,146.22029203112626,146.22130377981162,146.16810640275088,146.20893637472446
2026-02-07 10:44:55.826507,146.30387630986115,146.31686349899175,146.27237954679774,146.29433629222623
2026-02-07 10:45:55.826507,145.7566900638831,145.7566341221276,145.73132892989878,145.75017615137003
2026-02-07 10:46:55.826507,145.25960116875027,145.3104564125596,145.2396198719132,145.26275386119667
2026-02-07 10:47:55.826507,145.12158717791823,145.14430621743585,145.09892859200508,145.1139974857133
2026-02-07 10:48:55.826507,144.8270975694514,144.84625796187194,144.79744535258797,144.83482582159678
2026-02-07 10:49:55.826507,144.93800747505375,144.97396069534145,144.91523964161652,144.94037566112115
2026-02-07 10:50:55.826507,144.68701065170518,144.72277069920636,144.68025365242613,144.69186428718348
2026-02-07 10:51:55.826507,144.2989910755862,144.316080470094,144.25319360552862,144.29817233419234
2026-02-07 10:52:55.826507,144.7593932457369,144.74192453968016,144.7170520990015,144.73624666007018
2026-02-07 10:53:55.826507,144.66670054704855,144.7189518587541,144.65819555591878,144.68537319897447
2026-02-07 10:54:55.826507,144.72624902254785,144.74540180568928,144.67406281509588,144.7193864206441
2026-02-07 10:55:55.826507,144.30590035271567,144.36064343101435,144.29081561163187,144.32202751142756
2026-02-07 10:56:55.826507,144.17467808391157,144.20540557762507,144.17355250053404,144.17939740256946
2026-02-07 10:57:55.826507,144.23669782072838,144.2684173897746,144.178816708578,144.2258083147587
2026-02-07 10:58:55.826507,143.90921713839646,143.93616968014425,143.87718893555194,143.9085743382055
2026-02-07 10:59:55.826507,144.02037225294825,144.05919659930433,144.0144044199947,144.03114970072755
2026-02-07 11:00:55.826507,143.86546572576785,143.91645144299335,143.86565515922726,143.87261876286044
2026-02-07 11:01:55.826507,143.809885321087,143.82326348690825,143.7633880841341,143.80308934359763
2026-02-07 11:02:55.826507,143.63719895621352,143.65120338395323,143.61349898473426,143.6445026225307
2026-02-07 11:03:55.826507,144.1942117373064,144.19348628522624,144.16537409681177,144.19204715141058
2026-02-07 11:04:55.826507,144.2030300738606,144.24033121824525,144.157879726309,144.20257435546156
2026-02-07 11:05:55.826507,143.90572200504926,143.943253486093,143.8728081479641,143.91223800852532
2026-02-07 11:06:55.826507,144.1850364898084,144.1988010373201,144.1560133049285,144.16359704891514
2026-02-07 11:07:55.826507,143.83274512696966,143.83705414482193,143.8108198333567,143.82640593674648
2026-02-07 11:08:55.826507,143.88063663092038,143.90770663056628,143.88846359979624,143.90088805678695
2026-02-07 11:09:55.826507,143.3541943785721,143.35305706870778,143.31513252079577,143.3523298354244
2026-02-07 11:10:55.826507,142.97971808222889,143.0038653248169,142.9846593251398,142.98633594687658
2026-02-07 11:11:55.826507,143.06547327761044,143.0864448286052,143.0284544600189,143.05694894426247
2026-02-07 11:12:55.826507,143.27479294812798,143.3023303577673,143.24459522122527,143.2827181555123
2026-02-07 11:13:55.826507,143.34502133408347,143.36804244459933,143.30233041666006,143.34616869849813
2026-02-07 11:14:55.826507,143.332398947267,143.37255700920187,143.3102449870414,143.32734907447718
2026-02-07 11:15:55.826507,143.26404464378788,143.27279986519736,143.21432422661258,143.2553870918462
2026-02-07 11:16:55.826507,142.83468130535624,142.87238374388477,142.84115268257904,142.8466842694268
2026-02-07 11:17:55.826507,142.6520973396695,142.69462500266496,142.61311973744117,142.6554423520279
2026-02-07 11:18:55.826507,142.53358128503177,142.55815787725945,142.53195630502677,142.53833073814337
2026-02-07 11:19:55.826507,142.84776183601883,142.88539946335598,142.83443076381656,142.85429512834457
2026-02-07 11:20:55.826507,142.98445407534024,143.00991771837477,142.92693476464845,142.96679953293742
2026-02-07 11:21:55.826507,142.48187172968113,142.52529794375442,142.4703260412041,142.47782191257153
2026-02-07 11:22:55.826507,142.5718502976738,142.5918128112636,142.57299656745553,142.58445913721715
2026-02-07 11:23:55.826507,142.49811471690157,142.53526547868907,142.45282346901135,142.488936097431
